############## output
# Base name used for output data. The date and time will be appended,
# perhaps with some more information
base_outfile experiment_data

# Name of the file containing results of experiments
exp_outfile exp

# Directory into which files generated will be placed
output_dir experiments

# File into which to save information about parameter settings used to generate
# each file put into the output directory
param_info_filename parameter_settings.txt

# Save the parameter file used to generate the experiments into the directory
save_paramfile yes

# Output data from estimators into the output directory or not. If not, processing
# will be performed in the program and results will be written to exp_outfile
output_estimate_data yes

######### settings
# If you want to run the experiments with parameters co-varying, set this
# to no. If you are working on the parameters a 1,2,3 and b 1,2,3, then
# running them with parameters co-varying will get you results for
# permutations of the parameters. If the experiment priority is a,b then
# you will get results with parameter settings like a1b1, a1b2, a1b3, a2b1,
# a2b2, and so on, for all parameter combinations. This might take a very long
# time if you have a lot of parameters and values.
run_separately yes

test_generator no
test_ols yes
test_iwls yes
test_piecewise yes
test_baseline yes

# Specify the parameters to experiment on for the different estimators and
# generator. The 
generator_params start_time,nstreams
ols_params ols_subintervals
iwls_params iwls_subintervals,iwls_iterations
piecewise_params pc_max_extension,pc_max_breakpoints
baseline_params base_max_breakpoints,base_pmf_threshold


# Number of times to repeat each experiment
repetitions 5
seed 0

# Whether or not to regenerate the photon stream for each experiment
regenerate_stream yes

######### parameters
iwls_subintervals 1,2,...,10
iwls_iterations 1,2,3
